name,type,description,amenities,best_season,price_tier,cultural_tags,latitude,longitude
Kahun Danda,Viewpoint,"A ridge viewpoint east of Pokhara featuring the Kahun Dharahara tower. Offers panoramic views of the Annapurna range and is quieter than Sarangkot.","Hiking|Viewpoint|Sunrise View|Short Trails|Local Tea|Photography",Oct-May,Low,View|Hiking|Quiet|Daytrip|Hills,28.2345,84.0123
Dhampus,Village,"A traditional Gurung village and ridge viewpoint north of Pokhara. Gateway to regional treks with views of Annapurna and Dhaulagiri.","Hiking|Viewpoint|Sunrise View|Stone Houses|Local Food|Guest Houses",Oct-May,Low,Gurung|View|Hiking|Nature|Village,28.3248,83.8341
Astam,Village,"An eco-village focused on sustainability and organic farming. Offers 360-degree views of the Annapurna range from a peaceful ridge setting.","Eco-tourism|360 Degree View|Organic Food|Hiking|Village Walk|Local Tea",All Year,Low,Nature|Quiet|Sustainability|View|Village,28.2987,83.9012
Hemjakot,Village,"A community homestay village on the foothills of Mount Machhapuchhare. Features traditional stone architecture and authentic rural lifestyle.","Homestay|Local Food|Traditional Architecture|Village Walk|Hiking|Viewpoint",All Year,Low,Community|Culture|Gurung|Nature|Homestay,28.3122,83.9345
Lwang Ghalel,Village,"A village known for its large organic tea gardens and successful community homestays. Center for canyoning and cultural shows.","Tea Garden|Homestay|Cultural Dance|Canyoning|Local Food|Hiking",All Year,Low,Gurung|Tea|Culture|Nature|Homestay,28.3345,83.9567
Sikles,Village,"One of the largest traditional Gurung settlements in Kaski. Features stone-roofed houses and serves as the gateway to Kapuche Glacier Lake.","Traditional Village|Hiking|Cultural Experience|Local Food|Viewpoint|Museum",Oct-May,Low,Gurung|Nature|Culture|Remote|Hiking,28.3619,84.1121
Mattikhana,Viewpoint,"A tranquil hill station southwest of Pokhara on the Syangja border. Offers views of the valley and multiple surrounding districts.","Viewpoint|Hiking|Sunrise View|Nature|Paragliding|Camping",Oct-May,Low,View|Quiet|Nature|Hiking|Hills,28.1654,83.9234
Naudanda,Village,"A village on the ridge path towards Sarangkot. Famous for birdwatching and views of the Annapurna range and Phewa Lake.","Viewpoint|Birdwatching|Hiking|Nature|Road Access|Local Shops",All Year,Low,View|Nature|Birding|Roadside|Hills,28.2765,83.8890
Panchase,Viewpoint,"A high-altitude ridge and protected biodiversity area west of Pokhara. A significant spiritual site with five distinct peaks.","Hiking|360 Degree View|Sacred Site|Forest Trails|Nature|Photography",Oct-May,Low,Spiritual|Nature|View|Hiking|Remote,28.2294,83.8139
Australian Camp,Village,"A hilltop settlement at 2,100 meters offering expansive Himalayan views. A popular resting point for hikers in the Annapurna region.","Viewpoint|Hiking|Lodging|Sunrise View|Nature|Photography",Oct-May,Low,Nature|View|Hiking|Quiet|Hills,28.3012,83.8245
Pothana,Village,"A small village within the Annapurna Conservation Area surrounded by forests. Popular rest stop on the Mardi Himal trek.","Hiking|Viewpoint|Forest Trails|Lodging|Nature|Camping",Oct-May,Low,Nature|Gurung|Quiet|Hiking,28.3156,83.8412
Tangting,Village,"A pristine Gurung village northeast of Pokhara with cobblestoned paths. Maintains its traditional culture away from mainstream tourism.","Traditional Houses|Hiking|Gurung Culture|Local Food|Nature|Photography",Oct-May,Low,Gurung|Heritage|Quiet|Nature|Offbeat,28.3421,84.1023
Begnas Lake,Lake,"The second largest lake in the valley, known for pure water and a peaceful environment. Offers boating and nature walks.","Boating|Viewpoint|Local Fish|Nature|Hiking|Photography",All Year,Low,Nature|Lake|Quiet|Daytrip,28.1758,84.0955
Rupa Lake,Lake,"A tranquil freshwater lake separated from Begnas by a ridge. Prime location for birdwatching and wetland observation.","Nature|Birdwatching|Boating|Local Food|Quiet|Photography",All Year,Low,Nature|Lake|Quiet|Wetland,28.1500,84.1100
Dipang Lake,Wetland,"A small, isolated lake in Lekhnath known for high biodiversity. A quiet destination for nature lovers away from crowds.","Nature|Birdwatching|Local Walk|Quiet|Photography",All Year,Low,Nature|Lake|Quiet|Remote,28.1823,84.0567
Khaste Lake,Wetland,"A wetland lake serving as a vital bird habitat. Managed by local communities for eco-tourism and conservation.","Nature|Birdwatching|Wetland Walk|Quiet|Local Scenery",All Year,Low,Nature|Lake|Wetland|Conservation,28.1912,84.0345
Maidi Lake,Wetland,"The smallest lake in the valley cluster, characterized by marshy wetlands. An offbeat site for ecosystem observation.","Nature|Wetland Walk|Photography|Quiet",All Year,Low,Nature|Lake|Wetland|Quiet,28.1956,84.0212
Sarangkot,Viewpoint,"A famous hilltop overlooking Pokhara city. Center for paragliding and accessible sunrise views over the Himalayas.","Paragliding|Sunrise View|Viewpoint|Hiking|Local Shops|Restaurants",Oct-May,Medium,Adventure|View|Popular|Sunrise|Hills,28.2443,83.9482
Pumdikot,Cultural Site,"A hilltop site southwest of Pokhara featuring a massive Shiva statue. Offers aerial views of the lake and city.","Spiritual Site|360 Degree View|Viewpoint|Hiking|Road Access|Photography",All Year,Low,Spiritual|View|Landmark|Daytrip,28.1912,83.9345
Chapakot,Village,"A rural village on the western valley edge known for terraced farms. Features trails connecting the hills to Phewa Lake.","Hiking|Local Food|Village Walk|Nature|Viewpoint",All Year,Low,Village|Nature|Hiking|Agriculture,28.2134,83.8956
Bhadaure,Village,"A Gurung village on the edge of the Panchase forest. Known for traditional architecture and mountain agriculture.","Traditional Village|Hiking|Forest Trails|Local Food|Viewpoint",Oct-May,Low,Gurung|Nature|Culture|Remote,28.2456,83.8345
Kaskikot,Village,"A historic hilltop village once serving as a royal seat. Features fort ruins and expansive mountain views.","Historic Site|Viewpoint|Hiking|Local Culture|Nature",All Year,Low,History|View|Heritage|Village,28.2678,83.9123
Ghachok,Village,"A mountain village 20km from Pokhara surrounded by the Annapurna Massif. Known for waterfalls and peaceful atmosphere.","Waterfalls|Hiking|Gurung Culture|Viewpoint|Nature",All Year,Low,Gurung|Nature|Quiet|Village,28.3789,83.9789
Armala Kot,Viewpoint,"A lesser-known ridge viewpoint northeast of Pokhara. Offers views of terraced hillsides and the northern range.","Hiking|Viewpoint|Nature|Quiet|Photography",Oct-May,Low,View|Hiking|Quiet|Hills,28.2890,84.0345
Thulakot,Viewpoint,"A ridge viewpoint overlooking both Begnas and Rupa Lakes. Offers a dual perspective of lakes and Himalayas.","Hiking|Viewpoint|360 Degree View|Nature|Photography",Oct-May,Low,View|Quiet|Nature|Daytrip,28.2123,84.1234
Kalabang,Village,"A village on the southern shores of Phewa Lake. Known for its community homestays and forest hiking trails.","Homestay|Viewpoint|Local Food|Village Walk|Hiking",All Year,Low,Village|View|Homestay|Nature,28.1876,83.9123
Kristi Nachnechaur,Viewpoint,"A hill station south of the city core. Popular for local day trips and panoramic views of the valley floor.","Viewpoint|Road Access|Nature|Photography|Local Tea",Oct-May,Low,View|Quiet|Daytrip|Hills,28.1456,83.9678
Sundari Danda,Village,"A ridge village situated between the two major eastern lakes. A center for organic farming and local agriculture.","Viewpoint|Nature|Local Food|Village Walk|Photography",All Year,Low,Nature|Village|Lakeview|Quiet,28.1890,84.1045
Bhalam,Village,"A settlement on the northern slopes of the valley. Emerging destination for cultural tourism and quiet escapes.","Hiking|Village Walk|Local Food|Nature|Viewpoint",All Year,Low,Village|Nature|Quiet|Hiking,28.2678,84.0123
Maujakot,Village,"A remote Gurung village on the Royal Trek route. Features traditional mid-hill farming and culture.","Homestay|Hiking|Gurung Culture|Nature|Local Food",Oct-May,Low,Gurung|Remote|Culture|Nature,28.2345,84.1567
Phosingkot,Viewpoint,"A quiet hilltop southwest of Pokhara. Ideal for sunrise and sunset viewing away from tourist crowds.","Hiking|Viewpoint|Nature|Quiet|Photography",Oct-May,Low,View|Quiet|Nature|Hills,28.1765,83.8678
Dhikki Danda,Viewpoint,"A small ridge overlooking the eastern valley. Visited for its peaceful atmosphere and mountain vistas.","Viewpoint|Hiking|Nature|Quiet|Local Tea",Oct-May,Low,View|Quiet|Nature|Hills,28.2012,84.1456
Tiger Hill,Viewpoint,"A high point overlooking the Bijayapur river. Offers distinct perspectives of the Machhapuchhre peak.","Hiking|Viewpoint|Nature|Photography|Quiet",Oct-May,Low,View|Nature|Hiking|Quiet,28.2567,84.0456
Karuwa,Village,"A tranquil mountain village known for warm hospitality. Features pristine landscapes and traditional rural life.","Hiking|Nature Walk|Local Food|Photography|Viewpoint",All Year,Low,Nature|Quiet|Culture|Village,28.3890,84.0567
World Peace Pagoda (Anadu Danda),Viewpoint,"The ridge across Phewa Lake housing the World Peace Pagoda. Offers a meditative atmosphere and scenic vistas of the city and Himalayas.","Spiritual Site|Viewpoint|Hiking|Forest Trails|Nature",All Year,Low,Spiritual|Nature|View|Daytrip,28.1990,83.9456
Methlang,Viewpoint,"A western hilltop offering views of the Sarangkot ridge. A quiet alternative for city and mountain observation.","Hiking|Viewpoint|Photography|Nature|Local Tea",Oct-May,Low,View|Nature|Quiet|Daytrip,28.2345,83.9234
Lovely Hill,Viewpoint,"A popular viewpoint near the city center. Provides a full overview of the Pokhara urban area and surrounding hills.","Viewpoint|Photography|Short Walk|Nature|Road Access",All Year,Low,View|Daytrip|Popular|Hills,28.2212,83.9789
Taprang,Village,"A small village in the Madi River valley. A refreshing rest stop on rural trails towards the high hills.","Village Walk|Local Food|Nature|Viewpoint|Hiking",All Year,Low,Village|Gurung|Agriculture|Nature,28.3212,84.0890
Chipli,Village,"A traditional settlement in the high hills of Kaski. Surrounded by dense forests and wildflowers.","Hiking|Gurung Culture|Nature|Local Food|Viewpoint",Oct-May,Low,Village|Nature|Remote|Culture,28.4012,84.0789
Khilang,Village,"A Gurung settlement near the northern mountains. Known for its traditional customs and mid-hill farming.","Gurung Culture|Traditional Houses|Hiking|Nature|Local Food",Oct-May,Low,Gurung|Heritage|Remote|Nature,28.3912,84.0912
Saimarang,Village,"A rural village in eastern Kaski. Provides views of the Lamjung Himal and regional hill traditions.","Hiking|Local Culture|Viewpoint|Nature|Village Walk",All Year,Low,Village|Nature|Quiet|Culture,28.2789,84.1678
Majhthana,Village,"A hilly settlement southeast of Pokhara. Represents the semi-rural character of the valley's surrounding hills.","Hiking|Viewpoint|Local Shops|Road Access|Nature",All Year,Low,Village|Nature|Roadside|Hills,28.2123,84.1890
Thumakodada,Viewpoint,"A hilltop village overlooking the river valley. Offbeat destination for natural vistas and solitude.","Viewpoint|Hiking|Nature|Quiet|Photography",Oct-May,Low,Nature|Quiet|View|Hills,28.2456,84.1345
Nirmalpokhari,Village,"A ridge village south of Pokhara known for orange orchards. Offers mountain views across the valley.","Orange Orchards|Viewpoint|Village Walk|Nature|Local Food",Oct-Mar,Low,Agriculture|View|Nature|Village,28.1567,83.9890
Bharatpokhari,Village,"A hilly village representing the transition to rural life. Known for agriculture and local hill paths.","Village Walk|Nature|Viewpoint|Road Access|Local Shops",All Year,Low,Village|Nature|Quiet|Hills,28.1345,84.0123
Puranchaur,Village,"A village on the valley floor northeast of city. Hub for regional agricultural research and foothill trails.","Village Walk|Nature|Hiking|Local Food|Road Access",All Year,Low,Village|Agriculture|Nature|Quiet,28.2912,83.9890
Lahachok,Village,"A multi-ethnic village in the Mardi valley. Known for traditional farming and its role as a trailhead for hill treks.","Trailhead|Agriculture|Local Food|Viewpoint|Nature",All Year,Low,Village|Nature|Hiking|Agriculture,28.3123,83.9123